Ligand,Ligand_ENSEMBL,Receptor,Receptor_ENSEMBL,species,SOURCE (Literature or DAC-curated),DOI
IFNA2,ENSG00000188379,IFNAR1,ENSG00000142166,homo_sapiens,wallet,
IFNA6,ENSMUSG00000101252,IFNAR1,ENSMUSG00000022967,mus_musculus,wallet,
IFNA7,ENSMUSG00000100713,IFNAR1,ENSMUSG00000022967,mus_musculus,wallet,
IFNA7,ENSG00000214042,IFNAR1,ENSG00000142166,homo_sapiens,wallet,
IFNA8,ENSG00000120242,IFNAR1,ENSG00000142166,homo_sapiens,wallet,
IFNA2,ENSMUSG00000078354,IFNAR2,ENSMUSG00000022971,mus_musculus,wallet,
IFNA2,ENSG00000188379,IFNAR2,ENSG00000159110,homo_sapiens,wallet,
IFNA6,ENSMUSG00000101252,IFNAR2,ENSMUSG00000022971,mus_musculus,wallet,
IFNA7,ENSMUSG00000100713,IFNAR2,ENSMUSG00000022971,mus_musculus,wallet,
IFNA7,ENSG00000214042,IFNAR2,ENSG00000159110,homo_sapiens,wallet,
IFNA8,ENSG00000120242,IFNAR2,ENSG00000159110,homo_sapiens,wallet,
IL17C,ENSMUSG00000043088,IL17RE,ENSG00000124391 ,homo_sapiens,wallet,
IL17C,ENSG00000163701 ,IL17RE,ENSMUSG00000046108 ,mus_musculus,wallet,
IL18,ENSG00000150782,IL18BP,ENSG00000137496 ,homo_sapiens,wallet,
IL18,ENSMUSG00000039217,IL18BP,MGP_LPJ_G0032504 ,mus_musculus,wallet,
IL1F6,MGP_LPJ_G0025335 ,IL1F5,MGP_LPJ_G0025337 ,,wallet,
IL1F9,MGP_LPJ_G0025334 ,IL1F5,MGP_LPJ_G0025337 ,,wallet,
IL1F8,ENSMUSG00000026985 ,IL1F5,MGP_LPJ_G0025337 ,,wallet,
IL36A,ENSG00000136694 ,IL36RN,ENSG00000136695,,wallet,
IL36G,ENSG00000136688,IL36RN,ENSG00000136695,,wallet,
IL36B,ENSG00000136696 ,IL36RN,ENSG00000136695,,wallet,
IL36A,ENSG00000136694 ,IL1RL2,ENSG00000115598 ,,wallet,
IL36G,ENSG00000136688,IL1RL2,ENSG00000115598 ,,wallet,
IL36B,ENSG00000136696 ,IL1RL2,ENSG00000115598 ,,wallet,
IL1F6,MGP_LPJ_G0025335 ,IL1RL2,ENSG00000115598 ,,wallet,
IL1F9,MGP_LPJ_G0025334 ,IL1RL2,ENSG00000115598 ,,wallet,
IL1F8,ENSMUSG00000026985 ,IL1RL2,ENSG00000115598 ,,wallet,
,,KLRB1,ENSG00000111796,,wallet,
,,KLRB1,ENSMUSG00000079299,,wallet,
,,KLRB1C,ENSMUSG00000030325,,wallet,
H2-T23,ENSMUSG00000067212 ,KLRC1,ENSMUSG00000030167 ,,wallet,
HLA-E,ENSG00000204592 ,KLRC1,ENSG00000134545,,wallet,
HLA-E,ENSG00000204592 ,KLRC2,ENSG00000205809,,wallet,
H2-T23,ENSMUSG00000067212 ,KLRC2,ENSMUSG00000052736 ,,wallet,
HLA-G,ENSG00000204632,KLRC1,ENSG00000134545,,wallet,
HLA-G,ENSG00000204632,KLRC2,ENSG00000205809,,wallet,
,,KLRG1,ENSG00000139187,,wallet,
,,KLRG1,ENSMUSG00000030114 ,,wallet,
MICA,ENSG00000204520 ,KLRK1,ENSG00000213809,,wallet,
MICB,ENSG00000204516,KLRK1,ENSG00000213809,,wallet,
ULBP1,ENSG00000111981,KLRK1,ENSG00000213809,,wallet,
ULBP2,ENSG00000131015,KLRK1,ENSG00000213809,,wallet,
ULBP3,ENSG00000131019,KLRK1,ENSG00000213809,,wallet,
RAET1E,ENSG00000164520,KLRK1,ENSG00000213809,,wallet,
RAET1D,ENSMUSG00000078452,KLRK1,ENSMUSG00000030149 ,,wallet,
RAET1E,ENSMUSG00000053219,KLRK1,ENSMUSG00000030149 ,,wallet,
ULBP1,ENSMUSG00000079685,KLRK1,ENSMUSG00000030149 ,,wallet,
HLA-A,,LILRB4,ENSG00000186818,,wallet,
HLA-B,,LILRB4,ENSG00000186818,,wallet,
HLA-C,,LILRB4,ENSG00000186818,,wallet,
HLA-G,,LILRB4,ENSG00000186818,,wallet,
H2-K1,ENSMUSG00000061232 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-T23,,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-M3,,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-M2,ENSMUSG00000016283 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-M5,ENSMUSG00000024459 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-Q1,ENSMUSG00000079507 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-Q2,ENSMUSG00000091705 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-Q4,ENSMUSG00000035929 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-Q6,ENSMUSG00000073409 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-Q7,ENSMUSG00000060550 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-T3,ENSMUSG00000054128 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-T22,ENSMUSG00000056116 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-T24,ENSMUSG00000053835 ,LILRB4,ENSMUSG00000112148 ,,wallet,
H2-D1,ENSMUSG00000073411 ,LILRB4,ENSMUSG00000112148 ,,wallet,
LTA,ENSMUSG00000024402,LTBR,ENSMUSG00000030339,,wallet,
LTA,ENSG00000230279,LTBR,ENSG00000111321,,wallet,
LTB,ENSMUSG00000024399,LTBR,ENSMUSG00000030339,,wallet,
LTB,ENSG00000204487,LTBR,ENSG00000111321,,wallet,
TNFSF14,ENSG00000125735 ,LTBR,ENSG00000111321,,wallet,
TNFSF14,MGP_LPJ_G0023867 ,LTBR,ENSMUSG00000030339,,wallet,
PDCD1LG2,ENSMUSG00000016498 ,PDCD1,ENSMUSG00000026285 ,,wallet,
PDCD1LG2,ENSG00000197646,PDCD1,ENSG00000188389,,wallet,
PF4,ENSG00000163737,CXCR3,ENSG00000186810,,wallet,
PF4,ENSMUSG00000029373 ,CXCR3,ENSMUSG00000050232,,wallet,
TNFSF10,ENSG00000121858,TNFRSF10A,ENSG00000104689 ,,wallet,
TNFSF10,ENSMUSG00000039304 ,TNFRSF10B,ENSMUSG00000022074 ,,wallet,
TNFSF10,ENSG00000121858,TNFRSF10C,ENSG00000173535,,wallet,
TNFSF10,ENSG00000121858,TNFRSF10D,ENSG00000173530 ,,wallet,
TNFSF11,ENSG00000120659,TNFRSF11A,ENSG00000141655,,wallet,
TNFSF11,ENSMUSG00000022015,TNFRSF11A,ENSMUSG00000026321,,wallet,
TNFSF11,ENSG00000120659,TNFRSF11B,ENSG00000164761,,wallet,
TNFSF11,ENSMUSG00000022015,TNFRSF11B,ENSMUSG00000063727,,wallet,
TNFSF12,ENSG00000239697 ,TNFRSF12A,ENSG00000006327,,wallet,
TNFSF12,MGP_LPJ_G0018455 ,TNFRSF12A,ENSMUSG00000023905,,wallet,
TNFSF13,ENSG00000161955 ,TNFRSF13B,ENSG00000240505 ,,wallet,
TNFSF13,MGP_LPJ_G0018454 ,TNFRSF13B,ENSMUSG00000010142 ,,wallet,
TNFSF13B,MGP_LPJ_G0033262 ,TNFRSF13C ,ENSMUSG00000068105 ,,wallet,
TNFSF13B,ENSG00000102524 ,TNFRSF13C ,ENSG00000159958 ,,wallet,
TNFSF13,ENSG00000161955 ,TNFRSF17,ENSG00000048462,,wallet,
TNFSF13,MGP_LPJ_G0018454 ,TNFRSF17,ENSMUSG00000022496,,wallet,
TRAF1,ENSG00000056558 ,TNFRSF19,ENSG00000127863 ,,wallet,10.1074/jbc.275.20.15336
TRAF1,ENSMUSG00000026875 ,TNFRSF19,ENSMUSG00000060548 ,,wallet,10.1074/jbc.275.20.15336
TRAF2,ENSG00000127191 ,TNFRSF19,ENSG00000127863 ,,wallet,
TRAF2,ENSMUSG00000026942 ,TNFRSF19,ENSMUSG00000060548 ,,wallet,
TRAF3,ENSG00000131323,TNFRSF19,ENSG00000127863 ,,wallet,
TRAF3,ENSMUSG00000021277,TNFRSF19,ENSMUSG00000060548 ,,wallet,
TRAF5,ENSG00000082512,TNFRSF19,ENSG00000127863 ,,wallet,
TRAF5,ENSMUSG00000026637,TNFRSF19,ENSMUSG00000060548 ,,wallet,
APP,ENSG00000142192 ,TNFRSF21,ENSMUSG00000023915 ,,wallet,
APP,ENSMUSG00000022892 ,TNFRSF21,ENSG00000146072,,wallet,
TNFSF15,ENSG00000181634 ,TNFRSF25,ENSG00000215788,,wallet,
TNFSF15,MGP_LPJ_G0028286 ,TNFRSF25,ENSMUSG00000024793,,wallet,
CAML,ENSG00000164615 ,TNFRSF6B,ENSG00000243509 ,,wallet,10.1126/science.278.5335.138
TNFSF8,ENSG00000106952,TNFRSF8,ENSG00000120949 ,,wallet,10.1126/science.278.5335.138
TNFSF8,MGP_LPJ_G0028287,TNFRSF8,ENSMUSG00000028602,,wallet,
,,VSIR,ENSMUSG00000020101 ,,wallet,
,,VSIR,ENSG00000107738,,wallet,
XCL1,ENSMUSG00000026573 ,XCR1,ENSMUSG00000060509 ,,wallet,
XCL1,ENSG00000143184,XCR1,ENSG00000173578,,wallet,
